t,o,h,l,c,v
1643313600000,36201.0,36418.0,36151.0,36166.0,445179
1643314500000,36161.0,36184.0,35977.0,36021.0,497068
1643315400000,36021.0,36054.0,35703.0,35876.0,682313
1643316300000,35887.0,35986.0,35550.0,35565.0,667189
1643317200000,35570.0,35725.0,35520.0,35580.0,638191
1643318100000,35580.0,35819.0,35576.0,35652.0,368545
1643319000000,35652.0,35893.0,35621.0,35892.0,260022
1643319900000,35892.0,36307.0,35874.0,36169.0,779712
1643320800000,36170.0,36170.0,35885.0,35889.0,541459
1643321700000,35888.0,36211.0,35888.0,36096.0,478201
1643322600000,36095.0,36774.0,36000.0,36632.0,731429
1643323500000,36633.0,36959.0,36633.0,36684.0,638102
1643324400000,36683.0,37000.0,36676.0,36988.0,553458
1643325300000,36988.0,37000.0,36773.0,36826.0,307199
1643326200000,36831.0,37050.0,36776.0,36974.0,370876
1643327100000,36975.0,37204.0,36939.0,37145.0,457100
1643328000000,37146.0,37443.0,37049.0,37343.0,693331
1643328900000,37343.0,37350.0,37106.0,37184.0,509172
1643329800000,37180.0,37212.0,37067.0,37085.0,298753
1643330700000,37085.0,37173.0,37055.0,37128.0,240892
1643331600000,37127.0,37180.0,37068.0,37145.0,179298
1643332500000,37145.0,37162.0,36912.0,36927.0,291704
1643333400000,36926.0,36932.0,36702.0,36803.0,435405
1643334300000,36802.0,36913.0,36789.0,36854.0,217767
1643335200000,36855.0,36888.0,36592.0,36713.0,426678
1643336100000,36713.0,36785.0,36668.0,36779.0,182237
1643337000000,36778.0,36816.0,36732.0,36788.0,129140
1643337900000,36787.0,36961.0,36786.0,36939.0,155256
1643338800000,36938.0,37416.0,36904.0,37401.0,551337
1643339700000,37402.0,37429.0,37213.0,37278.0,409062
1643340600000,37278.0,37351.0,37195.0,37345.0,223152
1643341500000,37345.0,37368.0,37258.0,37334.0,190496
1643342400000,37334.0,37429.0,37238.0,37313.0,266973
1643343300000,37312.0,37327.0,37220.0,37230.0,171748
1643344200000,37230.0,37289.0,37158.0,37173.0,189978
1643345100000,37174.0,37225.0,36972.0,37212.0,307076
1643346000000,37210.0,37219.0,37087.0,37109.0,170264
1643346900000,37111.0,37258.0,37111.0,37258.0,127456
1643347800000,37257.0,37315.0,37215.0,37292.0,159840
1643348700000,37293.0,37293.0,37166.0,37194.0,99973
1643349600000,37186.0,37441.0,37166.0,37383.0,295709
1643350500000,37383.0,37388.0,37287.0,37334.0,117177
1643351400000,37335.0,37483.0,37151.0,37172.0,289214
1643352300000,37171.0,37198.0,36905.0,36905.0,297963
1643353200000,36905.0,37018.0,36842.0,36927.0,279235
1643354100000,36927.0,37092.0,36901.0,36922.0,147081
1643355000000,36922.0,37025.0,36798.0,37000.0,235160
1643355900000,37000.0,37016.0,36775.0,36789.0,153664
1643356800000,36784.0,36879.0,36657.0,36672.0,261276
1643357700000,36673.0,36695.0,36459.0,36616.0,351227
1643358600000,36608.0,36666.0,36504.0,36507.0,202472
1643359500000,36508.0,36657.0,36417.0,36644.0,205942
1643360400000,36644.0,36702.0,36520.0,36702.0,118856
1643361300000,36702.0,36850.0,36630.0,36666.0,206714
1643362200000,36666.0,36687.0,36420.0,36484.0,273033
1643363100000,36485.0,36587.0,36474.0,36486.0,106482
1643364000000,36485.0,36557.0,36327.0,36491.0,224587
1643364900000,36490.0,36629.0,36457.0,36567.0,177219
1643365800000,36575.0,36650.0,36532.0,36620.0,143591
1643366700000,36620.0,36663.0,36480.0,36592.0,92915
1643367600000,36595.0,36637.0,36463.0,36539.0,141464
1643368500000,36538.0,36566.0,36315.0,36398.0,346424
1643369400000,36391.0,36476.0,36344.0,36392.0,178620
1643370300000,36395.0,36481.0,36380.0,36419.0,130708
1643371200000,36444.0,36593.0,36375.0,36496.0,295827
1643372100000,36491.0,36560.0,36201.0,36335.0,446830
1643373000000,36326.0,36400.0,36160.0,36185.0,334554
1643373900000,36185.0,36284.0,36156.0,36268.0,383555
1643374800000,36275.0,36350.0,36206.0,36325.0,186802
1643375700000,36326.0,36488.0,36317.0,36331.0,363934
1643376600000,36332.0,36978.0,36332.0,36780.0,1439885
1643377500000,36778.0,36939.0,36711.0,36889.0,359804
1643378400000,36888.0,37095.0,36812.0,36901.0,652809
1643379300000,36900.0,37046.0,36900.0,37034.0,211282
1643380200000,37035.0,37060.0,36646.0,36671.0,915507
1643381100000,36671.0,36811.0,36599.0,36749.0,454726
1643382000000,36749.0,37180.0,36666.0,37127.0,535709
1643382900000,37126.0,37278.0,36897.0,36960.0,741232
1643383800000,36960.0,37090.0,36856.0,37000.0,435864
1643384700000,37000.0,37250.0,36980.0,37165.0,426644
1643385600000,37164.0,37300.0,37073.0,37204.0,469399
1643386500000,37199.0,37345.0,37101.0,37122.0,426303
1643387400000,37123.0,37242.0,37040.0,37176.0,325401
1643388300000,37176.0,37187.0,36986.0,37078.0,339366
1643389200000,37078.0,37173.0,36982.0,37019.0,289956
1643390100000,37029.0,37088.0,36888.0,36919.0,348738
1643391000000,36912.0,36978.0,36890.0,36976.0,228730
1643391900000,36976.0,37015.0,36755.0,36822.0,372676
1643392800000,36822.0,36912.0,36816.0,36868.0,190700
1643393700000,36871.0,36969.0,36765.0,36858.0,277308
1643394600000,36870.0,37105.0,36870.0,36986.0,372950
1643395500000,36974.0,37070.0,36938.0,37034.0,160853
1643396400000,37030.0,37101.0,36838.0,36856.0,177975
1643397300000,36856.0,36888.0,36813.0,36844.0,131235
1643398200000,36844.0,37130.0,36745.0,37054.0,468380
1643399100000,37055.0,37210.0,37022.0,37201.0,309711
1643400000000,37202.0,37290.0,37123.0,37155.0,373185
1643400900000,37155.0,37332.0,37155.0,37249.0,263308
1643401800000,37250.0,37700.0,37204.0,37602.0,915447
1643402700000,37602.0,37829.0,37550.0,37732.0,567637
1643403600000,37731.0,37779.0,37631.0,37715.0,386229
1643404500000,37714.0,37880.0,37710.0,37825.0,371947
1643405400000,37830.0,37900.0,37751.0,37869.0,217399
1643406300000,37870.0,37974.0,37763.0,37771.0,425663
1643407200000,37770.0,37910.0,37770.0,37893.0,237527
1643408100000,37893.0,37911.0,37767.0,37767.0,176811
1643409000000,37768.0,37875.0,37768.0,37820.0,111489
1643409900000,37818.0,37836.0,37630.0,37639.0,188777
1643410800000,37640.0,37730.0,37622.0,37661.0,203981
1643411700000,37661.0,37721.0,37661.0,37713.0,97386
1643412600000,37714.0,37826.0,37659.0,37728.0,197530
1643413500000,37727.0,37788.0,37687.0,37687.0,121694
1643414400000,37687.0,37954.0,37622.0,37874.0,381961
1643415300000,37873.0,37946.0,37815.0,37861.0,219240
1643416200000,37860.0,37860.0,37684.0,37767.0,173398
1643417100000,37767.0,37777.0,37716.0,37769.0,129440
1643418000000,37769.0,37872.0,37731.0,37808.0,153955
1643418900000,37806.0,37850.0,37556.0,37598.0,215508
1643419800000,37598.0,37619.0,37444.0,37453.0,208437
1643420700000,37455.0,37541.0,37454.0,37519.0,150830
1643421600000,37519.0,37614.0,37500.0,37607.0,112788
1643422500000,37606.0,37607.0,37515.0,37536.0,62345
1643423400000,37545.0,37565.0,37464.0,37478.0,116522
1643424300000,37477.0,37520.0,37440.0,37520.0,102600
1643425200000,37519.0,37569.0,37485.0,37568.0,84487
1643426100000,37568.0,37680.0,37562.0,37675.0,228582
1643427000000,37675.0,37732.0,37640.0,37650.0,130378
1643427900000,37649.0,37711.0,37631.0,37711.0,86688
1643428800000,37711.0,37842.0,37700.0,37814.0,120455
1643429700000,37810.0,37862.0,37797.0,37847.0,105071
1643430600000,37846.0,37870.0,37760.0,37857.0,153449
1643431500000,37856.0,37890.0,37768.0,37787.0,108744
1643432400000,37786.0,37800.0,37760.0,37760.0,82133
1643433300000,37760.0,37760.0,37652.0,37693.0,176086
1643434200000,37693.0,37724.0,37587.0,37588.0,108680
1643435100000,37587.0,37632.0,37587.0,37625.0,73937
1643436000000,37626.0,37713.0,37576.0,37682.0,99203
1643436900000,37683.0,37746.0,37644.0,37746.0,100377
1643437800000,37746.0,37828.0,37647.0,37656.0,140816
1643438700000,37656.0,37729.0,37644.0,37725.0,84755
1643439600000,37724.0,37733.0,37681.0,37712.0,123128
1643440500000,37712.0,37856.0,37635.0,37856.0,145634
1643441400000,37857.0,37873.0,37779.0,37820.0,164546
1643442300000,37820.0,37911.0,37735.0,37821.0,209875
1643443200000,37820.0,37874.0,37738.0,37739.0,140794
1643444100000,37739.0,37905.0,37738.0,37849.0,148186
1643445000000,37849.0,37875.0,37779.0,37798.0,106750
1643445900000,37797.0,37815.0,37756.0,37763.0,106617
1643446800000,37768.0,37768.0,37563.0,37636.0,293804
1643447700000,37636.0,37654.0,37562.0,37651.0,132811
1643448600000,37651.0,37694.0,37637.0,37682.0,124148
1643449500000,37683.0,37706.0,37660.0,37690.0,131278
1643450400000,37689.0,37690.0,37612.0,37646.0,118792
1643451300000,37647.0,37695.0,37601.0,37692.0,98184
1643452200000,37692.0,37807.0,37642.0,37764.0,113941
1643453100000,37764.0,37767.0,37726.0,37742.0,80831
1643454000000,37743.0,37756.0,37663.0,37756.0,108345
1643454900000,37754.0,37775.0,37699.0,37737.0,107754
1643455800000,37745.0,37745.0,37667.0,37705.0,106343
1643456700000,37706.0,37738.0,37683.0,37735.0,79251
1643457600000,37734.0,37788.0,37613.0,37645.0,142946
1643458500000,37646.0,37841.0,37629.0,37814.0,231681
1643459400000,37814.0,37888.0,37785.0,37834.0,153475
1643460300000,37834.0,37844.0,37765.0,37833.0,96623
1643461200000,37833.0,37833.0,37760.0,37760.0,101669
1643462100000,37761.0,37801.0,37720.0,37801.0,133018
1643463000000,37801.0,38100.0,37801.0,38056.0,818504
1643463900000,38057.0,38150.0,38034.0,38123.0,440200
1643464800000,38129.0,38173.0,38036.0,38037.0,354938
1643465700000,38036.0,38124.0,38015.0,38085.0,227266
1643466600000,38084.0,38085.0,37976.0,38003.0,243852
1643467500000,38002.0,38017.0,37495.0,37602.0,1223587
1643468400000,37601.0,37673.0,37450.0,37673.0,848347
1643469300000,37673.0,37713.0,37563.0,37616.0,209774
1643470200000,37615.0,37650.0,37479.0,37547.0,279433
1643471100000,37547.0,37597.0,37205.0,37539.0,819420
1643472000000,37539.0,37566.0,37356.0,37376.0,305736
1643472900000,37375.0,37525.0,37300.0,37486.0,303974
1643473800000,37487.0,37511.0,37382.0,37479.0,168454
1643474700000,37479.0,37562.0,37435.0,37529.0,161527
1643475600000,37527.0,37637.0,37526.0,37614.0,203305
1643476500000,37614.0,37633.0,37531.0,37618.0,119317
1643477400000,37620.0,37708.0,37600.0,37672.0,220172
1643478300000,37672.0,37692.0,37551.0,37623.0,164345
1643479200000,37625.0,37671.0,37603.0,37605.0,85567
1643480100000,37604.0,37669.0,37604.0,37619.0,119288
1643481000000,37618.0,37625.0,37533.0,37576.0,100785
1643481900000,37577.0,37876.0,37576.0,37777.0,600720
1643482800000,37777.0,37858.0,37758.0,37837.0,146641
1643483700000,37837.0,37915.0,37794.0,37864.0,167684
1643484600000,37865.0,37924.0,37822.0,37855.0,163586
1643485500000,37854.0,37883.0,37811.0,37823.0,126955
1643486400000,37822.0,37864.0,37802.0,37856.0,93448
1643487300000,37856.0,38074.0,37810.0,37994.0,220889
1643488200000,37994.0,38650.0,37993.0,38486.0,1450213
1643489100000,38486.0,38498.0,38081.0,38321.0,696986
1643490000000,38322.0,38700.0,38253.0,38527.0,755831
1643490900000,38527.0,38629.0,38437.0,38522.0,328071
1643491800000,38523.0,38590.0,38360.0,38371.0,250693
1643492700000,38371.0,38450.0,38325.0,38330.0,140829
1643493600000,38325.0,38380.0,38143.0,38157.0,429976
1643494500000,38156.0,38196.0,38100.0,38100.0,235956
1643495400000,38100.0,38181.0,38036.0,38181.0,275087
1643496300000,38180.0,38180.0,38082.0,38115.0,142497
1643497200000,38116.0,38116.0,37959.0,38068.0,230853
1643498100000,38068.0,38074.0,37879.0,37932.0,191003
1643499000000,37927.0,38059.0,37922.0,38025.0,138289
1643499900000,38025.0,38183.0,38025.0,38156.0,232497
1643500800000,38155.0,38275.0,38105.0,38246.0,289396
1643501700000,38246.0,38246.0,38049.0,38060.0,202444
1643502600000,38059.0,38078.0,37650.0,37810.0,474263
1643503500000,37810.0,37905.0,37756.0,37801.0,263712
1643504400000,37800.0,37878.0,37780.0,37870.0,140368
1643505300000,37872.0,37933.0,37842.0,37933.0,148083
1643506200000,37934.0,37953.0,37811.0,37848.0,135684
1643507100000,37839.0,37918.0,37837.0,37903.0,41975
1643508000000,37905.0,37950.0,37854.0,37897.0,58010
1643508900000,37897.0,38000.0,37897.0,37996.0,73776
1643509800000,37995.0,38040.0,37991.0,38013.0,56130
1643510700000,38014.0,38014.0,37906.0,37937.0,106619
1643511600000,37941.0,37997.0,37938.0,37952.0,68914
1643512500000,37950.0,38033.0,37946.0,38018.0,105695
1643513400000,38020.0,38026.0,37967.0,37967.0,86860
1643514300000,37961.0,37962.0,37870.0,37900.0,87324
1643515200000,37904.0,37938.0,37879.0,37887.0,75003
1643516100000,37887.0,37967.0,37887.0,37957.0,77886
1643517000000,37957.0,38032.0,37957.0,38020.0,50714
1643517900000,38020.0,38184.0,37987.0,38088.0,187945
1643518800000,38088.0,38300.0,38080.0,38276.0,263865
1643519700000,38276.0,38277.0,38159.0,38169.0,130139
1643520600000,38170.0,38170.0,38104.0,38169.0,52572
1643521500000,38170.0,38208.0,38107.0,38117.0,63940
1643522400000,38117.0,38123.0,38089.0,38105.0,66987
1643523300000,38104.0,38127.0,38086.0,38105.0,57853
1643524200000,38105.0,38124.0,38095.0,38097.0,39899
1643525100000,38097.0,38117.0,38031.0,38097.0,136295
1643526000000,38098.0,38241.0,38098.0,38202.0,178824
1643526900000,38201.0,38201.0,38136.0,38147.0,48996
1643527800000,38147.0,38214.0,38111.0,38115.0,77034
1643528700000,38116.0,38283.0,38115.0,38227.0,135078
1643529600000,38227.0,38430.0,38154.0,38182.0,264421
1643530500000,38182.0,38225.0,38087.0,38108.0,93387
1643531400000,38108.0,38108.0,37944.0,37969.0,244938
1643532300000,37969.0,38058.0,37969.0,37993.0,86672
1643533200000,37993.0,38043.0,37983.0,38034.0,52277
1643534100000,38035.0,38058.0,37808.0,37857.0,175665
1643535000000,37861.0,37950.0,37851.0,37932.0,69815
1643535900000,37933.0,37950.0,37874.0,37875.0,76245
1643536800000,37875.0,37947.0,37853.0,37930.0,56768
1643537700000,37930.0,38149.0,37930.0,38062.0,225162
1643538600000,38062.0,38167.0,38058.0,38132.0,125718
1643539500000,38132.0,38179.0,38090.0,38173.0,97898
1643540400000,38172.0,38172.0,38096.0,38106.0,59103
1643541300000,38106.0,38250.0,38001.0,38059.0,139557
1643542200000,38059.0,38094.0,37958.0,38023.0,103972
1643543100000,38024.0,38111.0,37941.0,38101.0,99000
1643544000000,38102.0,38102.0,37920.0,37945.0,132445
1643544900000,37944.0,38019.0,37944.0,38013.0,96373
1643545800000,38012.0,38131.0,37918.0,37956.0,178465
1643546700000,37955.0,37974.0,37825.0,37928.0,179857
1643547600000,37927.0,37929.0,37825.0,37909.0,119834
1643548500000,37909.0,37971.0,37874.0,37961.0,89604
1643549400000,37961.0,37989.0,37862.0,37929.0,46664
1643550300000,37927.0,37981.0,37926.0,37953.0,49338
1643551200000,37952.0,37986.0,37871.0,37871.0,65715
1643552100000,37871.0,37887.0,37700.0,37790.0,403490
1643553000000,37790.0,37840.0,37738.0,37809.0,196098
1643553900000,37809.0,37847.0,37740.0,37835.0,153190
1643554800000,37836.0,37914.0,37831.0,37875.0,158696
1643555700000,37875.0,38027.0,37770.0,37970.0,307752
1643556600000,37974.0,38010.0,37916.0,37987.0,122680
1643557500000,37989.0,38010.0,37923.0,37956.0,85062
1643558400000,37958.0,38068.0,37877.0,37992.0,164469
1643559300000,37992.0,37992.0,37872.0,37901.0,111395
1643560200000,37901.0,37902.0,37800.0,37810.0,133984
1643561100000,37810.0,37863.0,37783.0,37820.0,95075
1643562000000,37820.0,37842.0,37741.0,37840.0,109257
1643562900000,37839.0,37955.0,37832.0,37946.0,147678
1643563800000,37946.0,37956.0,37911.0,37947.0,62281
1643564700000,37947.0,37984.0,37928.0,37979.0,77664
1643565600000,37979.0,38000.0,37956.0,37995.0,87729
1643566500000,37994.0,37995.0,37865.0,37912.0,127925
1643567400000,37912.0,37912.0,37834.0,37845.0,116082
1643568300000,37845.0,37859.0,37801.0,37812.0,110004
1643569200000,37813.0,37813.0,37494.0,37526.0,658817
1643570100000,37526.0,37620.0,37414.0,37506.0,398081
1643571000000,37506.0,37576.0,37442.0,37524.0,251512
1643571900000,37525.0,37585.0,37450.0,37501.0,203120
1643572800000,37501.0,37663.0,37342.0,37603.0,766220
1643573700000,37602.0,37721.0,37573.0,37631.0,406538
1643574600000,37631.0,37686.0,37563.0,37604.0,207411
1643575500000,37604.0,37717.0,37567.0,37668.0,136322
1643576400000,37667.0,37690.0,37605.0,37612.0,123515
1643577300000,37612.0,37650.0,37457.0,37509.0,221751
1643578200000,37509.0,37663.0,37505.0,37663.0,130660
